id,title,actress,genre,image_url,detail_url,price,sale_price,discount_rate,score,review_count,tags,recommendation,source,updated_at
sone00570/?i3_ref=list&i3_ord=53&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sone00570/?i3_ref=list&i3_ord=53&i3_pst=1,33801690.0,,,,,,,DMM,2025-04-19T00:28:49.381140
sone00617/?i3_ref=list&i3_ord=52&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sone00617/?i3_ref=list&i3_ord=52&i3_pst=1,33801690.0,,,,,,,DMM,2025-04-19T00:28:35.164891
jur00040/?i3_ref=list&i3_ord=51&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=jur00040/?i3_ref=list&i3_ord=51&i3_pst=1,2680.0,,,,,,,DMM,2025-04-19T00:28:20.312256
ipzz00507/?i3_ref=list&i3_ord=50&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=ipzz00507/?i3_ref=list&i3_ord=50&i3_pst=1,26801340.0,,,,,,,DMM,2025-04-19T00:28:06.545924
cosx00092/?i3_ref=list&i3_ord=49&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=cosx00092/?i3_ref=list&i3_ord=49&i3_pst=1,17801246.0,,,,,,,DMM,2025-04-19T00:27:53.114164
ipzz00491/?i3_ref=list&i3_ord=48&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=ipzz00491/?i3_ref=list&i3_ord=48&i3_pst=1,33801690.0,,,,,,,DMM,2025-04-19T00:27:38.870384
kiwvr00754/?i3_ref=list&i3_ord=47&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=kiwvr00754/?i3_ref=list&i3_ord=47&i3_pst=1,1680840.0,,,,,,,DMM,2025-04-19T00:27:26.185463
dvmm00204/?i3_ref=list&i3_ord=46&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=dvmm00204/?i3_ref=list&i3_ord=46&i3_pst=1,27001350.0,,,,,,,DMM,2025-04-19T00:27:12.259040
ure00120/?i3_ref=list&i3_ord=45&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=ure00120/?i3_ref=list&i3_ord=45&i3_pst=1,38801940.0,,,,,,,DMM,2025-04-19T00:26:57.525925
h_1292ahk00001/?i3_ref=list&i3_ord=44&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=h_1292ahk00001/?i3_ref=list&i3_ord=44&i3_pst=1,24771238.0,,,,,,,DMM,2025-04-19T00:26:45.006229
dvmm00092/?i3_ref=list&i3_ord=43&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=dvmm00092/?i3_ref=list&i3_ord=43&i3_pst=1,1780880.0,,,,,,,DMM,2025-04-19T00:26:30.800518
sone00569/?i3_ref=list&i3_ord=42&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sone00569/?i3_ref=list&i3_ord=42&i3_pst=1,33801690.0,,,,,,,DMM,2025-04-19T00:26:16.517154
sone00660/?i3_ref=list&i3_ord=41&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sone00660/?i3_ref=list&i3_ord=41&i3_pst=1,33801690.0,,,,,,,DMM,2025-04-19T00:26:03.098179
royd00216/?i3_ref=list&i3_ord=40&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=royd00216/?i3_ref=list&i3_ord=40&i3_pst=1,1680840.0,,,,,,,DMM,2025-04-19T00:25:50.208003
hsoda00021/?i3_ref=list&i3_ord=39&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=hsoda00021/?i3_ref=list&i3_ord=39&i3_pst=1,1680840.0,,,,,,,DMM,2025-04-19T00:25:37.425660
ipzz00450/?i3_ref=list&i3_ord=38&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=ipzz00450/?i3_ref=list&i3_ord=38&i3_pst=1,1680840.0,,,,,,,DMM,2025-04-19T00:25:22.923599
sivr00385/?i3_ref=list&i3_ord=37&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sivr00385/?i3_ref=list&i3_ord=37&i3_pst=1,1780890.0,,,,,,,DMM,2025-04-19T00:25:09.877399
sone00592/?i3_ref=list&i3_ord=36&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sone00592/?i3_ref=list&i3_ord=36&i3_pst=1,33801690.0,,,,,,,DMM,2025-04-19T00:24:57.416200
hmn00690/?i3_ref=list&i3_ord=35&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=hmn00690/?i3_ref=list&i3_ord=35&i3_pst=1,26801340.0,,,,,,,DMM,2025-04-19T00:24:43.301647
savr00595/?i3_ref=list&i3_ord=34&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=savr00595/?i3_ref=list&i3_ord=34&i3_pst=1,1780890.0,,,,,,,DMM,2025-04-19T00:24:31.070257
sone00520/?i3_ref=list&i3_ord=33&i3_pst=1,閉じるアイコン,,,https://p.dmm.co.jp/p/ds_videoa/welcome-coupon/ico_close.svg,https://www.dmm.co.jp/digital/videoa/-/detail/=/cid=sone00520/?i3_ref=list&i3_ord=33&i3_pst=1,23801190.0,,,,,,,DMM,2025-04-19T00:24:19.212190
